,sample,loss,purity,efficiency
0,1,0.0027389086317270994,0.47418099641799927,0.9988304376602173
1,2,0.002713383175432682,0.47327977418899536,1.0
2,3,0.0026885156985372305,0.47784578800201416,1.0
3,4,0.002672801725566387,0.47848933935165405,1.0
4,5,0.0027145773638039827,0.4786226749420166,1.0
5,6,0.0027332715690135956,0.46408164501190186,1.0
6,7,0.0026672924868762493,0.4816983938217163,1.0
7,8,0.0027597832959145308,0.45638787746429443,1.0
8,9,0.0027224640361964703,0.46070536971092224,1.0
9,10,0.002755617257207632,0.4628138244152069,1.0
10,11,0.0027039002161473036,0.48466256260871887,1.0
11,12,0.0027195450384169817,0.46562397480010986,0.9989514350891113
12,13,0.0035252398811280727,0.37894248962402344,0.9915048480033875
13,14,0.0026588423643261194,0.4820592701435089,0.9962385892868042
14,15,0.0028110926505178213,0.47077083587646484,0.9956236481666565
15,16,0.002648774767294526,0.45727041363716125,0.9903314709663391
16,17,0.0028113266453146935,0.472746342420578,1.0
17,18,0.0029212103690952063,0.4351724088191986,1.0
18,19,0.0028014518320560455,0.45632004737854004,0.9970439076423645
19,20,0.002659969264641404,0.4822424352169037,1.0
20,21,0.0027171620167791843,0.4672293961048126,1.0
21,22,0.002627960406243801,0.4725300669670105,0.999002993106842
22,23,0.0027090355288237333,0.48406514525413513,0.994905412197113
23,24,0.0028150593861937523,0.46557626128196716,1.0
24,25,0.0027973693795502186,0.46537601947784424,1.0
25,26,0.0027017027605324984,0.5041427612304688,1.0
26,27,0.002812797436490655,0.4471316933631897,1.0
27,28,0.0027361707761883736,0.4514189660549164,1.0
28,29,0.0027416127268224955,0.4769230782985687,1.0
29,30,0.0027468898333609104,0.46982479095458984,0.9990800619125366
30,31,0.0028881581965833902,0.4377962052822113,1.0
31,32,0.0027912163641303778,0.4573516249656677,0.9996740818023682
32,33,0.002651095623150468,0.492015540599823,1.0
33,34,0.0033295510802417994,0.3987704813480377,1.0
34,35,0.002746415324509144,0.4794933795928955,0.9888059496879578
35,36,0.002791718812659383,0.4555620849132538,1.0
36,37,0.0027932110242545605,0.45816734433174133,1.0
37,38,0.00276489881798625,0.47036510705947876,1.0
38,39,0.0027512446977198124,0.46803534030914307,1.0
39,40,0.002754325047135353,0.4642958641052246,1.0
40,41,0.002678625052794814,0.4705294668674469,0.9922752976417542
41,42,0.002805348951369524,0.4662691056728363,0.9976076483726501
42,43,0.0027397405356168747,0.4647577106952667,1.0
43,44,0.002815448911860585,0.46484896540641785,0.9959908127784729
44,45,0.0026568658649921417,0.4771609306335449,0.9948717951774597
45,46,0.002709619700908661,0.46204423904418945,1.0
46,47,0.00282685412093997,0.4271289110183716,1.0
47,48,0.002678382908925414,0.48153847455978394,1.0
48,49,0.0027696555480360985,0.454247385263443,0.9973822236061096
49,50,0.0027836293447762728,0.4519108831882477,0.9995993375778198
50,51,0.0027261655777692795,0.4670904874801636,1.0
51,52,0.002790686208754778,0.47705262899398804,0.9947322010993958
52,53,0.0028720125555992126,0.4532301425933838,0.9985173940658569
53,54,0.0027442676946520805,0.4708239436149597,0.9973474740982056
54,55,0.0026455679908394814,0.4884965121746063,1.0
55,56,0.0028227621223777533,0.45620715618133545,0.997225284576416
56,57,0.0027296363841742277,0.4706878364086151,0.9968624114990234
57,58,0.002803147304803133,0.44178029894828796,1.0
58,59,0.002709974767640233,0.4708416163921356,1.0
59,60,0.0028045973740518093,0.43416810035705566,1.0
60,61,0.002665754407644272,0.4813300669193268,1.0
61,62,0.0027490013744682074,0.4631783068180084,0.9941763877868652
62,63,0.0028128514531999826,0.43558046221733093,1.0
63,64,0.002877801191061735,0.4362107217311859,1.0
64,65,0.0028005512431263924,0.46889030933380127,1.0
65,66,0.0026490415912121534,0.4755905568599701,1.0
66,67,0.0028233600314706564,0.45510202646255493,0.9960915446281433
67,68,0.002788487821817398,0.46894964575767517,1.0
68,69,0.0026246418710798025,0.478409081697464,0.9976303577423096
69,70,0.0028817986603826284,0.4521869719028473,1.0
70,71,0.0028118095360696316,0.45955750346183777,1.0
71,72,0.002657555742189288,0.48702532052993774,0.996761679649353
72,73,0.0028010897804051638,0.46511030197143555,1.0
73,74,0.0026659213472157717,0.4883478283882141,1.0
74,75,0.002749956911429763,0.46856921911239624,0.9971275925636292
75,76,0.0027891709469258785,0.45493629574775696,1.0
76,77,0.0026779028121382,0.46919432282447815,0.9984076619148254
77,78,0.0028650579042732716,0.43702638149261475,1.0
78,79,0.002694429364055395,0.46254459023475647,0.9993577599525452
79,80,0.002719835378229618,0.46631088852882385,1.0
80,81,0.0028997990302741528,0.4490188658237457,1.0
81,82,0.002859460422769189,0.45280981063842773,1.0
82,83,0.0028079147450625896,0.44523656368255615,0.9992727041244507
83,84,0.0027815501671284437,0.43994247913360596,0.9979246854782104
84,85,0.0026395677123218775,0.4831189811229706,1.0
85,86,0.002783596981316805,0.4552541971206665,0.9975088834762573
86,87,0.002764581935480237,0.45815449953079224,1.0
87,88,0.0027652422431856394,0.44861823320388794,1.0
88,89,0.0027380234096199274,0.46769851446151733,1.0
89,90,0.0027697193436324596,0.4511827826499939,0.9980970621109009
90,91,0.0028298082761466503,0.4402429461479187,1.0
91,92,0.002680603414773941,0.4730120599269867,1.0
92,93,0.002656634896993637,0.48584768176078796,1.0
93,94,0.00278629083186388,0.4552086889743805,1.0
94,95,0.002729284344241023,0.4729037582874298,1.0
95,96,0.0028267819434404373,0.4566606879234314,0.9966517686843872
96,97,0.0027158507145941257,0.48224082589149475,1.0
97,98,0.0027505343314260244,0.456106036901474,1.0
98,99,0.0027649765834212303,0.4591048061847687,1.0
99,100,0.0027566615026444197,0.46369504928588867,0.9982631206512451
100,101,0.002814680337905884,0.45439639687538147,1.0
101,102,0.0027836679946631193,0.4645378291606903,1.0
102,103,0.00279094185680151,0.47325101494789124,1.0
103,104,0.0026423244271427393,0.46901780366897583,0.9951049089431763
104,105,0.0027067079208791256,0.4792614281177521,1.0
105,106,0.0028886436484754086,0.4252656400203705,1.0
106,107,0.0027294675819575787,0.46216127276420593,1.0
107,108,0.0027591357938945293,0.46518176794052124,1.0
108,109,0.0027200509794056416,0.471829354763031,1.0
109,110,0.002706801053136587,0.478890597820282,1.0
110,111,0.0026893054600805044,0.48049697279930115,1.0
